VIDEO GENERATION SUMMARY
==================================================
Date: 2026-06-30 09:59:16
Total: 78
Success: 8
Failed: 70

Failed scripts:
  - capa-1-2-en-pro.md
  - capa-4-1-en-pro.md
  - capa-4-2-en-pro.md
  - capa-4-3-en-pro.md
  - capa-5-1-en-pro.md
  - capa-5-2-en-pro.md
  - capa-5-3-en-pro.md
  - gmp-basics-1-1-en-pro.md
  - gmp-basics-1-2-en-pro.md
  - gmp-basics-1-3-en-pro.md
  - gmp-basics-2-1-en-pro.md
  - gmp-basics-2-2-en-pro.md
  - gmp-basics-2-3-en-pro.md
  - gmp-basics-3-1-en-pro.md
  - gmp-basics-3-2-en-pro.md
  - gmp-basics-3-3-en-pro.md
  - gmp-basics-4-1-en-pro.md
  - gmp-basics-4-2-en-pro.md
  - gmp-basics-4-3-en-pro.md
  - gmp-basics-5-1-en-pro.md
  - gmp-basics-5-2-en-pro.md
  - gmp-basics-5-3-en-pro.md
  - gmp-basics-6-1-en-pro.md
  - gmp-basics-6-2-en-pro.md
  - gmp-basics-6-3-en-pro.md
  - iso-9001-1-1-en-pro.md
  - iso-9001-1-2-en-pro.md
  - iso-9001-1-3-en-pro.md
  - iso-9001-2-1-en-pro.md
  - iso-9001-2-2-en-pro.md
  - iso-9001-2-3-en-pro.md
  - iso-9001-3-1-en-pro.md
  - iso-9001-3-2-en-pro.md
  - iso-9001-3-3-en-pro.md
  - iso-9001-4-1-en-pro.md
  - iso-9001-4-2-en-pro.md
  - iso-9001-4-3-en-pro.md
  - iso-9001-5-1-en-pro.md
  - iso-9001-5-2-en-pro.md
  - iso-9001-5-3-en-pro.md
  - qc-lab-1-1-en-pro.md
  - qc-lab-1-2-en-pro.md
  - qc-lab-1-3-en-pro.md
  - qc-lab-2-1-en-pro.md
  - qc-lab-2-2-en-pro.md
  - qc-lab-2-3-en-pro.md
  - qc-lab-3-1-en-pro.md
  - qc-lab-3-2-en-pro.md
  - qc-lab-3-3-en-pro.md
  - qc-lab-4-1-en-pro.md
  - qc-lab-4-2-en-pro.md
  - qc-lab-4-3-en-pro.md
  - validation-1-1-en-pro.md
  - validation-1-2-en-pro.md
  - validation-1-3-en-pro.md
  - validation-2-1-en-pro.md
  - validation-2-2-en-pro.md
  - validation-2-3-en-pro.md
  - validation-3-1-en-pro.md
  - validation-3-2-en-pro.md
  - validation-3-3-en-pro.md
  - validation-4-1-en-pro.md
  - validation-4-2-en-pro.md
  - validation-4-3-en-pro.md
  - validation-5-1-en-pro.md
  - validation-5-2-en-pro.md
  - validation-5-3-en-pro.md
  - validation-6-1-en-pro.md
  - validation-6-2-en-pro.md
  - validation-6-3-en-pro.md
